Zone,Category,Offers,Price_m2_med,Price_m2_mean,Price_med,Price_mean,Rooms_med,Diff,Zone_Level,Year,Month,Week,Zone_Catg,Inputs,Outputs,Keep,Inputs_pct,Outputs_pct,Keep_pct,Price_Up,Price_Down,Price_Keep
Ambroz,Fl45Ex1b,1,2089,2089,94000,94000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aluche,Fl75In1b,1,1250,1250,90000,90000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aluche,Fl75Ex1b,1,1320,1320,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Cristobal,Fl75In1b,1,1128,1128,88000,88000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl25Ex1bBj,1,3545,3545,78000,78000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl45Ex2bBj,1,1680,1680,84000,84000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl35Ex1bBj,1,2368,2368,90000,90000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl35Ex1bLf,1,2250,2250,90000,90000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl35Ex1bLfBj,1,2622,2622,97000,97000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl35In1bLf,1,1947,1947,74000,74000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl45Ex1bLfBj,1,2111,2111,95000,95000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aluche,Fl45In1bBj,1,1989,1989,89500,89500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aluche,Fl45In1b,1,1989,1989,89500,89500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Almendrales,Fl55In1bBj,1,1904,1904,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Almendrales,Fl55Ex1bBj,1,1514,1514,78750,78750,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ambroz,Fl55Ex1bBj,1,1509,1509,83000,83000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl45Ex1bLfBj,1,1771,1771,85000,85000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Berruguete,Fl35Ex1bBj,1,2970,2970,98000,98000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl65Ex1bLfBj,1,1397,1397,95000,95000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Berruguete,Fl55Ex1bBj,1,1466,1466,85000,85000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Berruguete,Fl25Ex1bBj,1,3315,3315,89500,89500,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl35In1b,1,2219,2219,71000,71000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl55In1b,1,1827,1827,95000,95000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Bellas Vistas,Fl35In1bBj,1,2829,2829,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl55In1bLfBj,1,1158,1158,66000,66000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Bellas Vistas,Fl25In1bLfBj,1,3103,3103,90000,90000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Bellas Vistas,Fl25In1b,1,3030,3030,90900,90900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl65Ex1b,1,1143,1143,80000,80000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Cristobal,Fl45In1bLf,1,1891,1891,81300,81300,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Amposta,Fl75Ex1b,1,1338,1338,95000,95000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl65In1bBj,1,1331,1331,81200,81200,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Amposta,Fl55In1b,1,1564,1564,82900,82900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl45In1bLf,1,2040,2040,89758,89758,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Amposta,Fl55Ex1bBj,1,1636,1636,90000,90000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Andres,Fl85Ex1b,1,1112,1112,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Cristobal,Fl35Ex1bBj,1,2139,2139,81300,81300,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Cristobal,Fl45In1bBj,1,1891,1891,81300,81300,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Amposta,Fl45Ex2bBj,1,1800,1800,90000,90000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ensanche de Vallecas - La Gavia,Fl65Ex1bLf,1,1370,1370,95900,95900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Almendrales,Fl45In1b,1,2130,2130,98000,98000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Almendrales,Fl45Ex1bBj,1,2314,2314,99500,99500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Tres Olivos - Valverde,Fl35Ex1bBj,1,2143,2143,75000,75000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Tres Olivos - Valverde,Fl55Ex1bBj,1,1727,1727,95000,95000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Valdeacederas,Fl25In1bBj,1,4045,4045,89000,89000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Valdeacederas,Fl35Ex1bBj,1,2450,2450,98000,98000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Valdezarza,Fl35Ex1b,1,2543,2543,89000,89000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Valdezarza,Fl55Ex1bLfBj,1,1364,1364,75000,75000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ventas,Fl25Ex1bBj,1,3300,3300,99000,99000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ventas,Fl25In1bLfBj,1,2467,2467,74000,74000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl35Ex1bBj,1,2378,2378,88000,88000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl35In1bBj,1,2854,2854,99900,99900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl45Ex1b,1,2111,2111,95000,95000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl45Ex1bLfBj,1,2200,2200,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl45In1bBj,1,2200,2200,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Abrantes,Fl55In1b,1,1743,1743,88900,88900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Abrantes,Fl55Ex1bBj,1,1408,1408,84500,84500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl65In1b,1,1202,1202,79358,79358,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl75Ex1b,1,1132,1132,84900,84900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Vista Alegre,Fl85Ex1b,1,920,920,80000,80000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Zofio,Fl45Ex1b,1,2000,2000,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Zofio,Fl45Ex1bBj,1,1605,1605,69000,69000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Abrantes,Fl55Ex1b,1,1744,1744,95900,95900,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Zofio,Fl55In1bBj,1,1464,1464,82000,82000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Zofio,Fl65Ex1bLfBj,1,1474,1474,89900,89900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Abrantes,Fl65Ex1bBj,1,1302,1302,82000,82000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Abrantes,Fl75Ex1b,1,1113,1113,79000,79000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Simancas,Fl45Ex1bLf,1,1860,1860,93000,93000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl25In1bBj,1,2467,2467,74000,74000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl45Ex1b,1,2195,2195,90000,90000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl55In1bBj,1,1648,1648,89000,89000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Almendrales,Fl35In1b,1,2125,2125,85000,85000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aguilas,Fl65Ex1bLf,1,1572,1572,95900,95900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aguilas,Fl55Ex1bLf,1,1542,1542,91000,91000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl65In1b,1,1159,1159,80000,80000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Aeropuerto,Fl75In1b,1,919,919,73500,73500,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl75Ex1bBj,1,1219,1219,89000,89000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Diego,Fl75Ex1bLfBj,1,1042,1042,75000,75000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Fermin,Fl55Ex1b,1,1696,1696,89900,89900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl35Ex1b,1,2500,2500,99999,99999,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Simancas,Fl45Ex1bBj,1,1837,1837,89990,89990,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Acacias,Fl15In1bLf,1,5500,5500,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl35In1bLf,1,2105,2105,80000,80000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl45In1bBj,1,2302,2302,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl45In1bLf,1,2205,2205,97000,97000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl55In1b,1,1725,1725,88000,88000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl65In1b,1,1304,1304,90000,90000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl75Ex1b,1,1394,1394,99000,99000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
San Isidro,Fl75In2bBj,1,1186,1186,94900,94900,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Simancas,Fl35Ex1bLfBj,1,2781,2781,89000,89000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Simancas,Fl45Ex1b,1,2043,2043,89900,89900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl45Ex1bBj,1,1500,1500,75000,75000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta Bonita,Fl95Ex1b,1,900,900,90000,90000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Buena Vista,Fl25Ex1bBj,1,3312,3312,82800,82800,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Moscardo,Fl45In1b,1,1889,1889,85000,85000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl55In1b,1,1885,1885,98000,98000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Rosales,Fl55In1b,1,1150,1150,69000,69000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Rosales,Fl65Ex1b,1,1523,1523,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lucero,Fl25Ex1bBj,1,3167,3167,95000,95000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lucero,Fl35Ex1bLf,1,2595,2595,96000,96000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lucero,Fl45Ex1bBj,1,2321,2321,97500,97500,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl55Ex1bLf,1,1796,1796,97000,97000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lucero,Fl55In2b,1,1593,1593,94000,94000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Malasaña-Universidad,Fl15Ex1bBj,1,4250,4250,85000,85000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Moscardo,Fl45Ex1bLf,1,2302,2302,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Moscardo,Fl55Ex1bLf,1,1809,1809,99500,99500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Campamento,Fl65Ex1b,1,1284,1284,86000,86000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl25In1bBj,1,2263,2263,67900,67900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl45In1b,1,1980,1980,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl45Ex1bLfBj,1,2270,2270,99900,99900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl35In1bBj,1,2257,2257,79000,79000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl45Ex1bLf,1,2039,2039,99900,99900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl45Ex1bBj,1,1979,1979,95000,95000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl45In1b,1,1527,1527,70250,70250,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl45In1bBj,1,2152,2152,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl35Ex1bLfBj,1,2105,2105,80000,80000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Campamento,Fl65Ex1bBj,1,1477,1477,96000,96000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Rosales,Fl45In1b,1,1667,1667,80000,80000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Carmenes,Fl75Ex1bLf,1,1236,1236,89000,89000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Carmenes,Fl45In1b,1,1951,1951,91700,91700,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Carmenes,Fl35Ex1bLf,1,2708,2708,97500,97500,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ensanche de Vallecas - La Gavia,Fl55Ex2bLf,1,1707,1707,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Entrevias,Fl55Ex1bLf,1,1636,1636,90000,90000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ensanche de Vallecas - La Gavia,Fl55Ex1bLfBj,1,1473,1473,82500,82500,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Entrevias,Fl65Ex1bBj,1,1446,1446,94000,94000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Entrevias,Fl65Ex1bLf,1,1414,1414,99000,99000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Ensanche de Vallecas - La Gavia,Fl35Ex1bLf,1,2500,2500,100000,100000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Fuente del Berro,Fl25Ex1bLf,1,4318,4318,95000,95000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Delicias,Fl25In1b,1,3167,3167,95000,95000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Comillas,Fl55Ex1bBj,1,1534,1534,89000,89000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Comillas,Fl55Ex1b,1,1667,1667,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Hellin,Fl55Ex1bBj,1,1754,1754,100000,100000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Hellin,Fl55In1b,1,1753,1753,99900,99900,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lavapies-Embajadores,Fl15Ex1bLf,1,4450,4450,89000,89000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Comillas,Fl35Ex1b,1,2775,2775,99900,99900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Chueca-Justicia,Fl15In1bLf,1,6667,6667,100000,100000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lavapies-Embajadores,Fl25In1bBj,1,3000,3000,78000,78000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lavapies-Embajadores,Fl35In1bLfBj,1,3194,3194,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Lavapies-Embajadores,Fl75In1bLf,1,1254,1254,89000,89000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl75Ex1b,1,1284,1284,95000,95000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Los Angeles,Fl55Ex1bBj,1,1664,1664,99840,99840,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Casco Historico de Vallecas,Fl65In1bBj,1,1491,1491,99900,99900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl55Ex1bLfBj,1,1633,1633,98000,98000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl65In1bBj,1,1431,1431,93000,93000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl35Ex1bBj,1,2179,2179,85000,85000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pradolongo,Fl45Ex1b,1,2302,2302,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palos de Moguer,Fl35In1b,1,2632,2632,100000,100000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pilar,Fl25Ex1bLf,1,3827,3827,99500,99500,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pinar del Rey,Fl25Ex1bBj,1,3267,3267,98000,98000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pinar del Rey,Fl35In1b,1,2474,2474,94000,94000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pinar del Rey,Fl35In1bBj,1,2474,2474,94000,94000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Butarque,Fl55In1b,1,1571,1571,88000,88000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Butarque,Fl45In1b,1,1644,1644,74000,74000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Portazgo,Fl55In1bLf,1,1923,1923,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Portazgo,Fl65In1bBj,1,1623,1623,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Buena Vista,Fl65Ex1b,1,1586,1586,99900,99900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pradolongo,Fl45Ex1bBj,1,2045,2045,90000,90000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Numancia,Fl75In1b,1,1234,1234,95000,95000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pradolongo,Fl55Ex1bBj,1,1317,1317,79000,79000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pradolongo,Fl65Ex1b,1,1219,1219,78000,78000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pueblo Nuevo,Fl25Ex1bBj,1,3300,3300,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta Bonita,Fl35Ex1bBj,1,2909,2909,96000,96000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta Bonita,Fl45Ex1bBj,1,2000,2000,98000,98000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Buena Vista,Fl45In1b,1,1900,1900,95000,95000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta Bonita,Fl55Ex1bBj,1,1904,1904,99000,99000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Entrevias,Fl45In1b,1,2179,2179,91500,91500,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl25In1bBj,1,3333,3333,100000,100000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Puerta del Angel,Fl35Ex1b,1,3078,3078,98500,98500,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl65In1b,1,1508,1508,98000,98000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl55In1b,1,1550,1550,89900,89900,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl55Ex1bLf,1,1417,1417,85000,85000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Butarque,Fl65In1b,1,1426,1426,97000,97000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Pacifico,Fl35Ex1bLf,1,2611,2611,94000,94000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palacio,Fl15In1b,1,6714,6714,94000,94000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palacio,Fl15In1bBj,1,5263,5263,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palacio,Fl25Ex1bBj,1,4500,4500,99000,99000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl35Ex1bBj,1,1969,1969,63000,63000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl35In1bBj,1,3000,3000,99000,99000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
12 de Octubre-Orcasur,Fl45In1b,1,2143,2143,90000,90000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl45Ex1bLfBj,1,1913,1913,88000,88000,0.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl45Ex2b,1,1838,1838,91900,91900,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl45In1b,1,1890,1890,94500,94500,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Campamento,Fl55Ex1bBj,1,1667,1667,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl55In1b,1,1375,1375,77000,77000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl65Ex1b,1,1613,1613,100000,100000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl65Ex1bLf,1,1413,1413,89000,89000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl65In1b,1,1154,1154,75000,75000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl75Ex1bBj,1,792,792,61000,61000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras Bajas,Fl95In2bBj,1,957,957,91907,91907,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl25Ex1b,1,2160,2160,64800,64800,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Butarque,Fl95Ex1b,1,990,990,97000,97000,3.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl25In1b,1,2333,2333,70000,70000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Palomeras sureste,Fl35Ex1bBj,1,1919,1919,71000,71000,1.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Zofio,Fl75Ex1b,1,958,958,68000,68000,2.00,0.00,neighborhood,2021,M01,W02,,,,,,,,,,
Madrid,,523,1712,1877,92000,90304,,0.00,municipality,2021,M01,W02,Madrid,60.00,54.00,463.00,11.47,10.44,88.53,0.00,0.00,463.00
Villaverde,Fl55Ex1b,27,1500,1497,86000,85874,2.00,0.00,district,2021,M01,W02,,,,,,,,0.00,0.00,25.00
Villaverde,Fl65Ex1b,26,1367,1363,89950,89753,3.00,0.00,district,2021,M01,W02,,,,,,,,0.00,0.00,24.00
Puente de Vallecas,Fl55Ex1b,25,1652,1652,93000,93688,2.00,0.00,district,2021,M01,W02,,,,,,,,0.00,0.00,25.00
