Zone,Type,Is_New,Is_Ext,Has_Lift,Has_Parking,Bathrooms,Size_Interval,Floor,Offers,Price_m2_med,Price_m2_mean,Price_med,Price_mean,Rooms_med,Year,Month,Week,Category,Zone_Catg
Comillas,flat,False,True,False,False,1,"(60, 70]",int,1,1456,1456,99000,99000,3.00,2021,M01,W02,fe65b1,Comillas fe65b1
Comillas,flat,False,True,False,False,1,"(50, 60]",bj,1,1534,1534,89000,89000,2.00,2021,M01,W02,fe55b1bj,Comillas fe55b1bj
Comillas,flat,False,True,False,False,1,"(30, 40]",int,1,2775,2775,99900,99900,1.00,2021,M01,W02,fe35b1,Comillas fe35b1
Comillas,flat,False,False,False,False,1,"(20, 30]",bj,1,2839,2839,79500,79500,1.00,2021,M01,W02,f25b1bj,Comillas f25b1bj
Chueca-Justicia,flat,False,False,True,False,1,"(10, 20]",int,1,6667,6667,100000,100000,0.00,2021,M01,W02,"flat_False_False_True_False_1_(10, 20]_int","Chueca-Justicia flat_False_False_True_False_1_(10, 20]_int"
Casco Historico de Vicalvaro,flat,False,True,True,False,1,"(80, 90]",bj,1,1173,1173,95000,95000,3.00,2021,M01,W02,"flat_False_True_True_False_1_(80, 90]_bj","Casco Historico de Vicalvaro flat_False_True_True_False_1_(80, 90]_bj"
Casco Historico de Vallecas,flat,False,True,False,False,1,"(70, 80]",int,1,1284,1284,95000,95000,3.00,2021,M01,W02,fe75b1,Casco Historico de Vallecas fe75b1
Casco Historico de Vallecas,flat,False,True,True,False,1,"(50, 60]",int,1,1796,1796,97000,97000,1.00,2021,M01,W02,fe55b1lf,Casco Historico de Vallecas fe55b1lf
Casco Historico de Vallecas,flat,False,True,True,False,1,"(40, 50]",int,1,2039,2039,99900,99900,1.00,2021,M01,W02,fe45b1lf,Casco Historico de Vallecas fe45b1lf
Berruguete,flat,False,True,False,False,1,"(30, 40]",bj,1,2970,2970,98000,98000,1.00,2021,M01,W02,fe35b1bj,Berruguete fe35b1bj
Berruguete,flat,False,False,False,False,1,"(30, 40]",bj,1,2794,2794,95000,95000,2.00,2021,M01,W02,f35b1bj,Berruguete f35b1bj
Pinar del Rey,flat,False,False,False,False,1,"(30, 40]",int,1,2474,2474,94000,94000,1.00,2021,M01,W02,f35b1,Pinar del Rey f35b1
Acacias,flat,False,False,True,False,1,"(10, 20]",int,1,5500,5500,99000,99000,1.00,2021,M01,W02,"flat_False_False_True_False_1_(10, 20]_int","Acacias flat_False_False_True_False_1_(10, 20]_int"
Almendrales,flat,False,True,True,False,1,"(50, 60]",bj,1,1617,1617,97000,97000,2.00,2021,M01,W02,"flat_False_True_True_False_1_(50, 60]_bj","Almendrales flat_False_True_True_False_1_(50, 60]_bj"
Almendrales,flat,False,False,False,False,1,"(50, 60]",bj,1,1904,1904,99000,99000,1.00,2021,M01,W02,f55b1bj,Almendrales f55b1bj
Almendrales,flat,False,False,False,False,1,"(40, 50]",int,1,2130,2130,98000,98000,2.00,2021,M01,W02,f45b1,Almendrales f45b1
Almendrales,flat,False,False,False,False,1,"(30, 40]",int,1,2125,2125,85000,85000,1.00,2021,M01,W02,f35b1,Almendrales f35b1
Aguilas,flat,False,True,False,False,2,"(50, 60]",bj,1,1650,1650,99000,99000,2.00,2021,M01,W02,"flat_False_True_False_False_2_(50, 60]_bj","Aguilas flat_False_True_False_False_2_(50, 60]_bj"
Aguilas,flat,False,True,True,False,1,"(60, 70]",int,1,1572,1572,95900,95900,2.00,2021,M01,W02,fe65b1lf,Aguilas fe65b1lf
Aguilas,flat,False,True,True,False,1,"(50, 60]",int,1,1542,1542,91000,91000,2.00,2021,M01,W02,fe55b1lf,Aguilas fe55b1lf
Aeropuerto,flat,False,False,False,False,1,"(70, 80]",int,1,919,919,73500,73500,3.00,2021,M01,W02,f75b1,Aeropuerto f75b1
Abrantes,flat,False,True,False,False,2,"(70, 80]",bj,1,1168,1168,89900,89900,3.00,2021,M01,W02,"flat_False_True_False_False_2_(70, 80]_bj","Abrantes flat_False_True_False_False_2_(70, 80]_bj"
Berruguete,flat,False,False,False,False,1,"(20, 30]",int,1,3442,3442,89500,89500,1.00,2021,M01,W02,f25b1,Berruguete f25b1
Abrantes,flat,False,True,False,False,1,"(70, 80]",int,1,1113,1113,79000,79000,3.00,2021,M01,W02,fe75b1,Abrantes fe75b1
Abrantes,flat,False,True,False,False,1,"(70, 80]",bj,1,1212,1212,90900,90900,3.00,2021,M01,W02,fe75b1bj,Abrantes fe75b1bj
Abrantes,flat,False,True,False,False,1,"(60, 70]",int,1,1414,1414,99000,99000,3.00,2021,M01,W02,fe65b1,Abrantes fe65b1
Abrantes,flat,False,True,False,False,1,"(60, 70]",bj,1,1302,1302,82000,82000,3.00,2021,M01,W02,fe65b1bj,Abrantes fe65b1bj
Abrantes,flat,False,True,False,False,1,"(50, 60]",bj,1,1408,1408,84500,84500,2.00,2021,M01,W02,fe55b1bj,Abrantes fe55b1bj
Abrantes,flat,False,True,False,False,1,"(40, 50]",int,1,2250,2250,99000,99000,2.00,2021,M01,W02,fe45b1,Abrantes fe45b1
Abrantes,flat,False,False,False,False,1,"(70, 80]",int,1,1227,1227,94500,94500,3.00,2021,M01,W02,f75b1,Abrantes f75b1
Abrantes,flat,False,False,False,False,1,"(50, 60]",int,1,1743,1743,88900,88900,2.00,2021,M01,W02,f55b1,Abrantes f55b1
Almendrales,flat,False,True,False,False,1,"(30, 40]",int,1,2450,2450,98000,98000,2.00,2021,M01,W02,fe35b1,Almendrales fe35b1
Almendrales,flat,False,True,False,False,1,"(40, 50]",bj,1,2314,2314,99500,99500,2.00,2021,M01,W02,fe45b1bj,Almendrales fe45b1bj
Almendrales,flat,False,True,False,False,1,"(50, 60]",bj,1,1514,1514,78750,78750,2.00,2021,M01,W02,fe55b1bj,Almendrales fe55b1bj
Aluche,flat,False,False,False,False,1,"(40, 50]",bj,1,1989,1989,89500,89500,2.00,2021,M01,W02,f45b1bj,Aluche f45b1bj
Berruguete,flat,False,False,False,False,1,"(20, 30]",int,1,3442,3442,89500,89500,1.00,2021,M01,W02,f25b1,Berruguete f25b1
Bellas Vistas,flat,False,True,False,False,1,"(40, 50]",int,1,1800,1800,90000,90000,2.00,2021,M01,W02,fe45b1,Bellas Vistas fe45b1
Bellas Vistas,flat,False,False,False,False,1,"(30, 40]",bj,1,2829,2829,99000,99000,1.00,2021,M01,W02,f35b1bj,Bellas Vistas f35b1bj
Bellas Vistas,flat,False,False,False,False,1,"(20, 30]",int,1,3030,3030,90900,90900,1.00,2021,M01,W02,f25b1,Bellas Vistas f25b1
Bellas Vistas,flat,False,False,True,False,1,"(50, 60]",int,1,1667,1667,90000,90000,2.00,2021,M01,W02,"flat_False_False_True_False_1_(50, 60]_int","Bellas Vistas flat_False_False_True_False_1_(50, 60]_int"
Bellas Vistas,flat,False,False,True,False,1,"(20, 30]",bj,1,3103,3103,90000,90000,0.00,2021,M01,W02,"flat_False_False_True_False_1_(20, 30]_bj","Bellas Vistas flat_False_False_True_False_1_(20, 30]_bj"
Amposta,flat,False,True,False,False,2,"(40, 50]",bj,1,1800,1800,90000,90000,2.00,2021,M01,W02,"flat_False_True_False_False_2_(40, 50]_bj","Amposta flat_False_True_False_False_2_(40, 50]_bj"
Amposta,flat,False,True,False,False,1,"(60, 70]",bj,1,1452,1452,90000,90000,2.00,2021,M01,W02,fe65b1bj,Amposta fe65b1bj
Amposta,flat,False,True,False,False,1,"(70, 80]",int,1,1338,1338,95000,95000,3.00,2021,M01,W02,fe75b1,Amposta fe75b1
Amposta,flat,False,False,False,False,1,"(50, 60]",int,1,1564,1564,82900,82900,2.00,2021,M01,W02,f55b1,Amposta f55b1
Ambroz,flat,False,True,False,False,1,"(50, 60]",bj,1,1509,1509,83000,83000,1.00,2021,M01,W02,fe55b1bj,Ambroz fe55b1bj
Ambroz,flat,False,True,False,False,1,"(40, 50]",int,1,2089,2089,94000,94000,1.00,2021,M01,W02,fe45b1,Ambroz fe45b1
Ambroz,flat,False,False,False,1.0,1,"(50, 60]",int,1,1754,1754,100000,100000,3.00,2021,M01,W02,"flat_False_False_False_1.0_1_(50, 60]_int","Ambroz flat_False_False_False_1.0_1_(50, 60]_int"
Ambroz,flat,False,False,False,False,1,"(50, 60]",int,1,1754,1754,100000,100000,3.00,2021,M01,W02,f55b1,Ambroz f55b1
Aluche,flat,False,True,False,False,1,"(70, 80]",int,1,1320,1320,99000,99000,2.00,2021,M01,W02,fe75b1,Aluche fe75b1
Aluche,flat,False,False,False,False,1,"(70, 80]",int,1,1250,1250,90000,90000,2.00,2021,M01,W02,f75b1,Aluche f75b1
Aluche,flat,False,False,False,False,1,"(40, 50]",int,1,1989,1989,89500,89500,2.00,2021,M01,W02,f45b1,Aluche f45b1
Entrevias,flat,False,False,False,False,1,"(40, 50]",int,1,2179,2179,91500,91500,1.00,2021,M01,W02,f45b1,Entrevias f45b1
Entrevias,flat,False,False,False,False,1,"(60, 70]",bj,1,1143,1143,80000,80000,3.00,2021,M01,W02,f65b1bj,Entrevias f65b1bj
Entrevias,flat,False,False,False,False,1,"(70, 80]",bj,1,1160,1160,87000,87000,2.00,2021,M01,W02,f75b1bj,Entrevias f75b1bj
Numancia,flat,False,True,False,False,1,"(60, 70]",int,1,1471,1471,100000,100000,3.00,2021,M01,W02,fe65b1,Numancia fe65b1
Palacio,flat,False,False,False,False,2,"(10, 20]",bj,1,5000,5000,100000,100000,0.00,2021,M01,W02,"flat_False_False_False_False_2_(10, 20]_bj","Palacio flat_False_False_False_False_2_(10, 20]_bj"
Palacio,flat,False,False,False,False,1,"(10, 20]",bj,1,5263,5263,100000,100000,2.00,2021,M01,W02,"flat_False_False_False_False_1_(10, 20]_bj","Palacio flat_False_False_False_False_1_(10, 20]_bj"
Palacio,flat,False,False,False,False,1,"(10, 20]",int,1,6714,6714,94000,94000,1.00,2021,M01,W02,"flat_False_False_False_False_1_(10, 20]_int","Palacio flat_False_False_False_False_1_(10, 20]_int"
Orcasitas,flat,False,True,False,False,1,"(60, 70]",bj,1,1439,1439,95000,95000,3.00,2021,M01,W02,fe65b1bj,Orcasitas fe65b1bj
Opañel,flat,False,True,False,False,1,"(60, 70]",int,1,1500,1500,99000,99000,2.00,2021,M01,W02,fe65b1,Opañel fe65b1
Opañel,flat,False,True,False,False,1,"(40, 50]",int,1,1900,1900,95000,95000,2.00,2021,M01,W02,fe45b1,Opañel fe45b1
Numancia,flat,False,True,False,False,1,"(80, 90]",bj,1,1060,1060,89000,89000,0.00,2021,M01,W02,"flat_False_True_False_False_1_(80, 90]_bj","Numancia flat_False_True_False_False_1_(80, 90]_bj"
Numancia,flat,False,True,False,False,1,"(70, 80]",int,1,1338,1338,99000,99000,3.00,2021,M01,W02,fe75b1,Numancia fe75b1
Numancia,flat,False,True,False,False,1,"(20, 30]",int,1,2593,2593,70000,70000,1.00,2021,M01,W02,fe25b1,Numancia fe25b1
Entrevias,flat,False,True,True,False,1,"(50, 60]",int,1,1636,1636,90000,90000,1.00,2021,M01,W02,fe55b1lf,Entrevias fe55b1lf
Numancia,flat,False,True,True,False,1,"(50, 60]",bj,1,1633,1633,98000,98000,2.00,2021,M01,W02,"flat_False_True_True_False_1_(50, 60]_bj","Numancia flat_False_True_True_False_1_(50, 60]_bj"
Numancia,flat,False,False,False,False,1,"(70, 80]",int,1,1234,1234,95000,95000,3.00,2021,M01,W02,f75b1,Numancia f75b1
Numancia,flat,False,False,False,False,1,"(60, 70]",int,1,1431,1431,93000,93000,1.00,2021,M01,W02,f65b1,Numancia f65b1
Numancia,flat,False,False,False,False,1,"(50, 60]",int,1,1686,1686,99500,99500,3.00,2021,M01,W02,f55b1,Numancia f55b1
Numancia,flat,False,False,False,False,1,"(40, 50]",int,1,1527,1527,70250,70250,2.00,2021,M01,W02,f45b1,Numancia f45b1
Numancia,flat,False,False,False,False,1,"(30, 40]",bj,1,2257,2257,79000,79000,1.00,2021,M01,W02,f35b1bj,Numancia f35b1bj
Numancia,flat,False,False,False,False,1,"(20, 30]",bj,1,2263,2263,67900,67900,1.00,2021,M01,W02,f25b1bj,Numancia f25b1bj
Numancia,flat,False,False,False,False,1,"(60, 70]",int,1,1613,1613,100000,100000,3.00,2021,M01,W02,f65b1,Numancia f65b1
Palacio,flat,False,True,False,False,1,"(20, 30]",bj,1,4500,4500,99000,99000,1.00,2021,M01,W02,fe25b1bj,Palacio fe25b1bj
Palomeras Bajas,flat,False,False,False,False,1,"(50, 60]",int,1,1375,1375,77000,77000,3.00,2021,M01,W02,f55b1,Palomeras Bajas f55b1
Palomeras Bajas,flat,False,False,True,False,1,"(50, 60]",bj,1,1638,1638,95000,95000,3.00,2021,M01,W02,"flat_False_False_True_False_1_(50, 60]_bj","Palomeras Bajas flat_False_False_True_False_1_(50, 60]_bj"
Palomeras Bajas,flat,False,False,False,False,1,"(30, 40]",bj,1,3000,3000,99000,99000,0.00,2021,M01,W02,f35b1bj,Palomeras Bajas f35b1bj
Pilar,flat,False,True,True,False,1,"(20, 30]",int,1,3827,3827,99500,99500,0.00,2021,M01,W02,fe25b1lf,Pilar fe25b1lf
Palos de Moguer,flat,False,False,False,False,1,"(30, 40]",int,1,2632,2632,100000,100000,0.00,2021,M01,W02,f35b1,Palos de Moguer f35b1
Palomeras sureste,flat,False,True,False,False,1,"(30, 40]",bj,1,1919,1919,71000,71000,1.00,2021,M01,W02,fe35b1bj,Palomeras sureste fe35b1bj
Palomeras sureste,flat,False,True,True,False,1,"(50, 60]",int,1,1417,1417,85000,85000,2.00,2021,M01,W02,fe55b1lf,Palomeras sureste fe55b1lf
Palomeras sureste,flat,False,True,False,False,1,"(20, 30]",int,1,2160,2160,64800,64800,1.00,2021,M01,W02,fe25b1,Palomeras sureste fe25b1
Palomeras sureste,flat,False,False,False,False,1,"(60, 70]",int,1,1508,1508,98000,98000,3.00,2021,M01,W02,f65b1,Palomeras sureste f65b1
Palomeras sureste,flat,False,False,False,False,1,"(50, 60]",int,1,1550,1550,89900,89900,2.00,2021,M01,W02,f55b1,Palomeras sureste f55b1
Palomeras sureste,flat,False,False,False,False,1,"(20, 30]",int,1,2333,2333,70000,70000,1.00,2021,M01,W02,f25b1,Palomeras sureste f25b1
Palomeras Bajas,flat,False,True,False,False,2,"(40, 50]",int,1,1838,1838,91900,91900,1.00,2021,M01,W02,"flat_False_True_False_False_2_(40, 50]_int","Palomeras Bajas flat_False_True_False_False_2_(40, 50]_int"
Palomeras Bajas,flat,False,True,False,False,1,"(70, 80]",bj,1,792,792,61000,61000,3.00,2021,M01,W02,fe75b1bj,Palomeras Bajas fe75b1bj
Palomeras Bajas,flat,False,True,False,False,1,"(30, 40]",bj,1,1969,1969,63000,63000,2.00,2021,M01,W02,fe35b1bj,Palomeras Bajas fe35b1bj
Palomeras Bajas,flat,False,True,True,False,1,"(40, 50]",int,1,2063,2063,99000,99000,3.00,2021,M01,W02,fe45b1lf,Palomeras Bajas fe45b1lf
Palomeras Bajas,flat,False,True,True,False,1,"(40, 50]",bj,1,1913,1913,88000,88000,0.00,2021,M01,W02,"flat_False_True_True_False_1_(40, 50]_bj","Palomeras Bajas flat_False_True_True_False_1_(40, 50]_bj"
Palomeras Bajas,flat,False,False,False,False,2,"(90, 100]",bj,1,957,957,91907,91907,1.00,2021,M01,W02,"flat_False_False_False_False_2_(90, 100]_bj","Palomeras Bajas flat_False_False_False_False_2_(90, 100]_bj"
Palomeras Bajas,flat,False,False,False,False,1,"(60, 70]",int,1,1154,1154,75000,75000,3.00,2021,M01,W02,f65b1,Palomeras Bajas f65b1
Palomeras Bajas,flat,False,False,False,False,1,"(50, 60]",int,1,1511,1511,84600,84600,2.00,2021,M01,W02,f55b1,Palomeras Bajas f55b1
Palomeras Bajas,flat,False,False,False,False,1,"(40, 50]",int,1,1890,1890,94500,94500,2.00,2021,M01,W02,f45b1,Palomeras Bajas f45b1
Numancia,flat,False,False,False,False,1,"(60, 70]",bj,1,1431,1431,93000,93000,2.00,2021,M01,W02,f65b1bj,Numancia f65b1bj
Numancia,chalet,False,False,False,False,1,"(50, 60]",bj,1,1296,1296,70000,70000,2.00,2021,M01,W02,"chalet_False_False_False_False_1_(50, 60]_bj","Numancia chalet_False_False_False_False_1_(50, 60]_bj"
Moscardo,flat,False,True,True,False,1,"(50, 60]",int,1,1809,1809,99500,99500,2.00,2021,M01,W02,fe55b1lf,Moscardo fe55b1lf
Los Carmenes,flat,False,False,False,False,1,"(40, 50]",int,1,1951,1951,91700,91700,2.00,2021,M01,W02,f45b1,Los Carmenes f45b1
Los Angeles,flat,False,True,False,False,1,"(70, 80]",int,1,1332,1332,99900,99900,3.00,2021,M01,W02,fe75b1,Los Angeles fe75b1
Los Angeles,flat,False,True,False,False,1,"(50, 60]",bj,1,1664,1664,99840,99840,3.00,2021,M01,W02,fe55b1bj,Los Angeles fe55b1bj
Lavapies-Embajadores,flat,False,True,False,False,1,"(40, 50]",bj,1,2020,2020,99000,99000,1.00,2021,M01,W02,fe45b1bj,Lavapies-Embajadores fe45b1bj
Lavapies-Embajadores,flat,False,True,True,False,1,"(10, 20]",int,1,4450,4450,89000,89000,1.00,2021,M01,W02,"flat_False_True_True_False_1_(10, 20]_int","Lavapies-Embajadores flat_False_True_True_False_1_(10, 20]_int"
Lavapies-Embajadores,flat,False,False,False,False,1,"(20, 30]",bj,1,3000,3000,78000,78000,1.00,2021,M01,W02,f25b1bj,Lavapies-Embajadores f25b1bj
Lavapies-Embajadores,flat,False,False,True,False,1,"(70, 80]",int,1,1254,1254,89000,89000,2.00,2021,M01,W02,"flat_False_False_True_False_1_(70, 80]_int","Lavapies-Embajadores flat_False_False_True_False_1_(70, 80]_int"
Lavapies-Embajadores,flat,False,False,True,False,1,"(30, 40]",bj,1,3194,3194,99000,99000,1.00,2021,M01,W02,"flat_False_False_True_False_1_(30, 40]_bj","Lavapies-Embajadores flat_False_False_True_False_1_(30, 40]_bj"
Lavapies-Embajadores,flat,False,False,True,False,1,"(20, 30]",bj,1,3300,3300,99000,99000,2.00,2021,M01,W02,"flat_False_False_True_False_1_(20, 30]_bj","Lavapies-Embajadores flat_False_False_True_False_1_(20, 30]_bj"
Lavapies-Embajadores,flat,False,False,False,False,1,"(20, 30]",int,1,3560,3560,89000,89000,0.00,2021,M01,W02,f25b1,Lavapies-Embajadores f25b1
Hellin,flat,False,True,False,False,1,"(50, 60]",bj,1,1754,1754,100000,100000,3.00,2021,M01,W02,fe55b1bj,Hellin fe55b1bj
Hellin,flat,False,False,False,False,1,"(50, 60]",int,1,1753,1753,99900,99900,3.00,2021,M01,W02,f55b1,Hellin f55b1
Hellin,flat,False,False,False,False,1,"(40, 50]",int,1,1918,1918,94000,94000,2.00,2021,M01,W02,f45b1,Hellin f45b1
Hellin,flat,False,False,False,False,1,"(40, 50]",int,1,2063,2063,99000,99000,2.00,2021,M01,W02,f45b1,Hellin f45b1
Fuente del Berro,flat,False,True,True,False,1,"(20, 30]",int,1,4318,4318,95000,95000,0.00,2021,M01,W02,fe25b1lf,Fuente del Berro fe25b1lf
Entrevias,flat,False,True,False,False,1,"(80, 90]",int,1,1102,1102,97000,97000,3.00,2021,M01,W02,fe85b1,Entrevias fe85b1
Entrevias,flat,False,True,False,False,1,"(60, 70]",bj,1,1446,1446,94000,94000,2.00,2021,M01,W02,fe65b1bj,Entrevias fe65b1bj
Entrevias,flat,False,True,True,False,2,"(70, 80]",int,1,1139,1139,90000,90000,3.00,2021,M01,W02,"flat_False_True_True_False_2_(70, 80]_int","Entrevias flat_False_True_True_False_2_(70, 80]_int"
Los Angeles,flat,False,True,False,False,1,"(80, 90]",int,1,1110,1110,99900,99900,3.00,2021,M01,W02,fe85b1,Los Angeles fe85b1
Los Carmenes,flat,False,True,True,False,1,"(30, 40]",int,1,2708,2708,97500,97500,0.00,2021,M01,W02,fe35b1lf,Los Carmenes fe35b1lf
Moscardo,flat,False,True,True,False,1,"(40, 50]",int,1,2302,2302,99000,99000,2.00,2021,M01,W02,fe45b1lf,Moscardo fe45b1lf
Los Carmenes,flat,False,True,True,False,1,"(70, 80]",int,1,1236,1236,89000,89000,2.00,2021,M01,W02,fe75b1lf,Los Carmenes fe75b1lf
Moscardo,flat,False,False,False,False,1,"(40, 50]",int,1,1889,1889,85000,85000,2.00,2021,M01,W02,f45b1,Moscardo f45b1
Malasaña-Universidad,flat,False,True,False,False,1,"(10, 20]",bj,1,4250,4250,85000,85000,0.00,2021,M01,W02,"flat_False_True_False_False_1_(10, 20]_bj","Malasaña-Universidad flat_False_True_False_False_1_(10, 20]_bj"
Malasaña-Universidad,flat,False,False,False,False,1,"(10, 20]",bj,1,4200,4200,63000,63000,0.00,2021,M01,W02,"flat_False_False_False_False_1_(10, 20]_bj","Malasaña-Universidad flat_False_False_False_False_1_(10, 20]_bj"
Lucero,flat,False,True,False,False,1,"(70, 80]",bj,1,1253,1253,94000,94000,3.00,2021,M01,W02,fe75b1bj,Lucero fe75b1bj
Lucero,flat,False,True,False,False,1,"(40, 50]",bj,1,2321,2321,97500,97500,1.00,2021,M01,W02,fe45b1bj,Lucero fe45b1bj
Lucero,flat,False,True,False,False,1,"(20, 30]",bj,1,3167,3167,95000,95000,1.00,2021,M01,W02,fe25b1bj,Lucero fe25b1bj
Lucero,flat,False,True,True,False,1,"(30, 40]",int,1,2595,2595,96000,96000,1.00,2021,M01,W02,fe35b1lf,Lucero fe35b1lf
Lucero,flat,False,False,False,False,2,"(50, 60]",int,1,1593,1593,94000,94000,1.00,2021,M01,W02,"flat_False_False_False_False_2_(50, 60]_int","Lucero flat_False_False_False_False_2_(50, 60]_int"
Lucero,flat,False,False,False,False,2,"(50, 60]",bj,1,1593,1593,94000,94000,0.00,2021,M01,W02,"flat_False_False_False_False_2_(50, 60]_bj","Lucero flat_False_False_False_False_2_(50, 60]_bj"
Lucero,flat,False,False,False,False,1,"(40, 50]",int,1,2321,2321,97500,97500,1.00,2021,M01,W02,f45b1,Lucero f45b1
Lucero,flat,False,False,False,False,1,"(40, 50]",int,1,2321,2321,97500,97500,1.00,2021,M01,W02,f45b1,Lucero f45b1
Los Rosales,flat,False,True,False,False,1,"(80, 90]",int,1,1124,1124,95500,95500,3.00,2021,M01,W02,fe85b1,Los Rosales fe85b1
Los Rosales,flat,False,True,False,False,1,"(60, 70]",bj,1,1094,1094,70000,70000,2.00,2021,M01,W02,fe65b1bj,Los Rosales fe65b1bj
Los Rosales,flat,False,True,True,False,1,"(60, 70]",int,1,1323,1323,86000,86000,2.00,2021,M01,W02,fe65b1lf,Los Rosales fe65b1lf
Los Rosales,flat,False,True,True,False,1,"(50, 60]",int,1,1415,1415,84900,84900,2.00,2021,M01,W02,fe55b1lf,Los Rosales fe55b1lf
Los Rosales,flat,False,False,False,False,1,"(40, 50]",int,1,1667,1667,80000,80000,2.00,2021,M01,W02,f45b1,Los Rosales f45b1
Los Rosales,flat,False,False,False,False,1,"(50, 60]",int,1,1150,1150,69000,69000,3.00,2021,M01,W02,f55b1,Los Rosales f55b1
Zofio,flat,False,True,False,False,1,"(70, 80]",int,1,958,958,68000,68000,2.00,2021,M01,W02,fe75b1,Zofio fe75b1
